Country,Population,Region,Users,willingness,petition,boycott,demonstration,strikes,identity
Albania,"3,088,385",Southern Europe,57,1.794561934,2.24535316,2.598046582,2.477688369,2.95971223,3.76119403
Andorra,"85,645",Southern Europe,6,1.448551449,1.645,2.574277168,2.054835494,2.34965035,4.748322148
Argentina,"45,864,941",South America,11,1.611392405,2.098532495,2.732899023,2.237894737,2.234527687,5.617571059
Armenia,"3,011,609",Western Asia,16,1.870714286,2.296271186,2.593622795,2.314614344,2.585121602,4.534379671
Australia,"25,809,973",Oceania,717,1.553846154,1.218576196,2.07885906,2.016750419,2.193404136,5.068860451
Austria,"8,884,864",Western Europe,3276,1.471684588,1.599877074,2.355781449,2.30387794,2.709256845,5.07493188
Azerbaijan,"10,282,283",Western Asia,19,1.774891775,2.669375,2.845482866,2.711683417,2.922397476,6.002814259
Belarus,"9,441,842",Eastern Europe,107,1.810302535,2.584740041,2.841496599,2.650610583,2.888211382,5.136160714
Bolivia,"11,758,869",South America,21,1.838902743,2.365548322,2.820418848,2.200785469,2.397655105,4.913069909
Bosnia and Herzegovina,"3,824,782",Southern Europe,11,1.508496732,1.866467066,2.300724638,2.261732852,2.507050889,4.880546075
Brazil,"213,445,417",South America,298,1.484197219,1.726341169,2.567917206,2.18489426,2.221217601,4.495726496
Bulgaria,"6,919,180",Eastern Europe,81,1.709150327,2.34947839,2.738567073,2.443870015,2.732612056,5.165297741
Canada,"37,943,231",North America,404,1.422847188,1.339223494,1.972374316,2.00273768,2.117471379,5.091049383
Chile,"18,307,925",South America,20,1.474358974,2.311111111,2.711558855,2.254487856,2.351380042,4.95971223
China,"1,397,897,720",Southeastern Asia,74,1.896333333,2.406903419,2.581975391,2.65648855,2.705119681,NA
Colombia,"50,355,650",South America,18,1.753289474,2.065789474,2.336842105,2.213157895,2.436842105,4.753737907
Croatia,"4,208,973",Southern Europe,34,1.688715953,1.546648238,2.198257081,2.175839886,2.370639535,4.635748792
Cyprus,"1,281,506",Western Asia,35,1.722838137,2.037190083,2.468196038,2.095482546,2.225906736,4.969230769
Czechia,"10,702,596",Eastern Europe,219,1.583216783,1.871310508,2.603481625,2.301851852,2.639301875,5.180606958
Denmark,"5,894,687",Northern Europe,189,1.778892944,1.586081694,2.096483038,1.922324159,2.149876391,5.112999685
Egypt,"106,437,241",Africa,7,1.895907473,2.827467811,2.889361702,2.928388747,2.975234842,NA
Estonia,"1,220,042",Northern Europe,594,1.71350365,2.202982601,2.669527897,2.477599324,2.775107296,5.384704519
Finland,"5,587,442",Northern Europe,605,1.818827709,1.634417808,2.084494774,2.20880069,2.661498708,5.664522059
France,"68,084,217",Western Europe,1572,1.700455581,1.42949408,2.172961138,1.806677437,2.530891197,4.983892617
Georgia,"4,933,674",Western Asia,152,1.847331787,2.28267183,2.639904988,2.522492971,2.751180359,5.36329588
Germany,"79,903,481",Western Europe,13186,1.520265991,1.443059019,2.307760141,1.891838464,2.628292394,4.757575758
Greece,"10,569,703",Southern Europe,53,1.819148936,2.240101095,2.365517241,2.132478632,2.15969257,5.211238293
Hong Kong,"7,263,234",Southeastern Asia,159,1.515939186,2.134912959,2.41025641,2.190821256,2.512100678,5.573282856
Hungary,"9,728,337",Eastern Europe,268,1.59100958,2.407282535,2.782164738,2.599053414,2.855775803,5.436813187
Iceland,"354,234",Northern Europe,1307,1.545753785,1.469021066,1.723602484,1.773713577,2.594645081,5.020735786
Indonesia,"275,122,131",Southeastern Asia,6,1.883669609,2.632422243,2.830919395,2.489770223,2.788449466,5.417727487
Iraq,"39,650,145",Western Asia,1,1.801919721,2.632075472,2.766086957,2.568143101,2.764655172,NA
Italy,"62,390,364",Southern Europe,267,1.455223881,1.805998126,2.468095238,1.956624234,2.555287301,5.279688514
Japan,"124,687,293",Southeastern Asia,625,1.213173653,1.584640793,2.621212121,2.443825441,2.608486017,5.554603854
Kazakhstan,"19,245,793",Central Asia,63,1.798676749,2.706984668,2.862010221,2.74829932,2.873396065,NA
Kyrgyzstan,"6,018,789",Central Asia,1,1.936708861,2.714655172,2.880891174,2.701784197,2.885301614,NA
Lithuania,"2,711,566",Northern Europe,86,1.429744526,2.190661479,2.409235669,2.352439969,2.65948633,5.616193481
Malaysia,"33,519,406",Southeastern Asia,8,1.789794364,2.097486672,2.424219345,2.374714395,2.645087586,5.674175382
Mexico,"130,207,371",North America,117,1.704009434,2.450606586,2.771561772,2.539572501,2.642733063,4.976659373
Montenegro,"607,414",Southern Europe,2,1.613537118,1.700828157,2.162393162,2.310869565,2.473023839,4.377777778
Netherlands,"17,337,403",Western Europe,2363,1.524761905,1.539507222,2.239637306,2.161633348,2.631038906,5.337908187
New Zealand,"4,991,442",Oceania,1,1.553642384,1.226783969,2.071044133,2.025613661,2.139186296,5.217948718
Nigeria,"219,463,862",Africa,4,1.695182724,2.590986395,2.709351306,2.291598023,2.348295927,5.191011236
North Macedonia,"2,100,000",Southern Europe,1,1.43956044,2.139053254,2.25739645,2.23655914,2.597322348,4.784482759
Norway,"5,509,591",Northern Europe,322,1.897272727,1.431899642,2.220108696,1.881401617,2.755175518,5.161105815
Pakistan,"238,181,034",Southeastern Asia,4,1.881687243,2.580681818,2.700869565,2.54882924,2.722094361,NA
Peru,"32,201,224",South America,9,1.742619228,2.335055351,2.738148984,2.307246377,2.42369186,5.498533724
Philippines,"110,818,325",Southeastern Asia,9,1.755833333,2.4825,2.814691152,2.511259383,2.835,5.864948454
Poland,"38,185,913",Eastern Europe,781,1.79169992,1.922256098,2.631782946,2.354912414,2.731821736,5.634831461
Portugal,"10,263,850",Southern Europe,123,1.381210479,2.298157454,2.705682782,2.455311973,2.831508003,4.930415264
Romania,"21,230,362",Eastern Europe,558,1.574476987,2.383694839,2.792772011,2.45610119,2.750282912,4.90310323
Russia,"142,320,790",Central Asia,3204,1.753775039,2.441685912,2.787339557,2.475546605,2.810049376,5.613364055
Serbia,"6,974,289",Southern Europe,95,1.538356164,1.972891566,2.304252521,2.274638633,2.393001346,4.902654867
Singapore,"5,866,139",Southeastern Asia,199,1.776556777,2.414536341,2.77593985,2.727959698,2.881227982,4.935141509
Slovakia,"5,436,066",Eastern Europe,33,1.392746914,1.905728789,2.611410948,2.574515648,2.794656489,5.317446043
Slovenia,"2,102,106",Southern Europe,18,1.80061665,1.933206107,2.357418112,2.291586998,2.570605187,4.620646766
South Korea,"51,715,162",Southeastern Asia,106,1.673895582,2.17751004,2.435341365,2.308433735,2.503614458,5.261254019
Spain,"47,260,584",Southern Europe,226,1.370473538,1.948898678,2.618964004,1.945439045,2.494727592,4.654661017
Sweden,"10,261,767",Northern Europe,1669,1.851433536,1.336983993,1.970288625,1.926458157,2.676320273,5.33032491
Switzerland,"8,453,550",Western Europe,1045,1.631262525,1.352472089,2.208066581,2.031629393,2.686538462,5.145503537
Taiwan,"23,572,052",Southeastern Asia,20,1.751430908,2.210139002,2.41782502,2.453802126,2.633687653,3.905115512
Thailand,"69,480,520",Southeastern Asia,22,1.686486486,2.473226238,2.571332887,2.558981233,2.645679839,5.701646091
Turkey,"82,482,383",Western Asia,82,1.799306459,2.403372244,2.559373641,2.415906128,2.561157387,5.606060606
Ukraine,"43,745,640",Eastern Europe,5823,1.699453552,2.323179792,2.703787879,2.485991782,2.757996146,5.453389831
United Kingdom,"67,171,895",Northern Europe,896,1.674202899,1.360380526,2.211473566,2.222222222,2.55505618,5.127102804
United States,"334,998,398",North America,4559,1.596244131,1.459743291,2.043647701,2.059213089,2.31264637,4.851380042
Vietnam,"102,789,598",Southeastern Asia,16,1.964166667,2.716666667,2.9025,2.8825,2.893333333,NA
