Published,Headline,Summary,Summary Word count,Link,Domain,Image Link,Facebook Predicted Score,Facebook Overperforming,Link URL,Highest Velocity,Branded Content,Branded Page Name,Branded Page URL,Facebook Interactions,Facebook Likes,Facebook Shares,Facebook Comments,Facebook Page Name,Facebook Media Type,Facebook Loves,Facebook Hahas,Facebook Wows,Facebook Sads,Facebook Angrys,Video Duration (seconds)
2022-03-23T06:42:26,'We want them to go to the Stone Age': Ukrainian coders are splitting their time between work and cyber warfare,"Over 311,000 people have joined a group called ""IT Army of Ukraine"" on the social media platform Telegram.",18,https://www.facebook.com/97212224368_10160877782144369,cnbc.com,https://external-iad3-2.xx.fbcdn.net/safe_image.php?d=AQH2uP_6uLHrgMNA&url=https%3A%2F%2Fimage.cnbcfm.com%2Fapi%2Fv1%2Fimage%2F102294588-163793600.jpg%3Fv%3D1545412386%26w%3D1920%26h%3D1080&ext=emg0&_nc_oe=6fca2&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQHH4gL2SGKZdy23,Prediction unavailable,4.24x,https://www.cnbc.com/2022/03/23/ukrainian-coders-splitting-their-time-between-day-job-and-cyberwar.html,486,FALSE,,,32953,24759,2168,752,CNBC,Link,4168,760,267,24,55,
2022-03-23T06:42:26,'We want them to go to the Stone Age': Ukrainian coders are splitting their time between work and cyber warfare,"Over 311,000 people have joined a group called ""IT Army of Ukraine"" on the social media platform Telegram.",18,https://www.facebook.com/702890716478738_4459893347445104,cnbc.com,https://external-iad3-2.xx.fbcdn.net/safe_image.php?d=AQH2uP_6uLHrgMNA&url=https%3A%2F%2Fimage.cnbcfm.com%2Fapi%2Fv1%2Fimage%2F102294588-163793600.jpg%3Fv%3D1545412386%26w%3D1920%26h%3D1080&ext=emg0&_nc_oe=6fca2&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQHH4gL2SGKZdy23,Prediction unavailable,0x,https://www.cnbc.com/2022/03/23/ukrainian-coders-splitting-their-time-between-day-job-and-cyberwar.html,105,FALSE,,,341,260,23,17,CNBC International,Link,8,30,2,0,1,
2022-03-01T00:45:00,Ukraine Creates 'IT Army' To Hack Russia And Its Allies,"More than 100,000 tech experts are taking the resistance to cyberspace 💻🇺🇦",12,https://www.facebook.com/199098633470668_9927908557256245,ladbible.com,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQEbkgM1y609jMun&url=https%3A%2F%2Fimages.ladbible.com%2Fresize%3Ftype%3Djpeg%26quality%3D70%26width%3D1200%26fit%3Dcontain%26dpr%3D1%26url%3Dhttps%3A%2F%2Feu-images.contentstack.com%2Fv3%2Fassets%2Fbltcd74acc1d0a99f3a%2Fbltceae063a4ce62ea3%2F621cac415a1d9f2bc7086387%2Fukraine_hacking.png&ext=emg0&_nc_oe=6fa8c&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQGS7n6jRKn2bskR,Prediction unavailable,1.32x,https://www.ladbible.com/news/ukraine-creates-it-army-to-hack-russia-and-its-allies-20220228,1852,FALSE,,,14138,11310,214,239,LADbible,Link,2036,254,59,5,21,
2022-03-16T17:05:00,"Over 300,000 Hackers Join Ukraine's Volunteer 'IT Army' Against Russia","Ukraine called for a volunteer ""IT army"" to fight the Russian invasion, and it appears that hundreds of thousands of people have already answered the call.",26,https://www.facebook.com/367116489976035_5764858703535093,iflscience.com,https://external-yyz1-1.xx.fbcdn.net/safe_image.php?d=AQGsMsnDeE7F1xek&url=https%3A%2F%2Fcdn.iflscience.com%2Fimages%2F84c31301-0169-53f2-a254-d4eee13e9007%2Fdefault-1647444309-hacker.jpg&ext=emg0&_nc_oe=6fc04&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEk4z76gY8j0Xu3,Prediction unavailable,0.74x,https://www.iflscience.com/technology/over-300000-hackers-join-ukraines-volunteer-it-army-against-russia/,929,FALSE,,,9379,6907,371,168,IFLScience,Link,1730,96,91,3,13,
2022-02-27T21:49:20,"Ukraine takes resistance to cyberspace, assembles 'IT army' to hack sites from Russia, allies","As Ukraine continues to make efforts to mobilize and equip ordinary citizens on the ground to resist Russia’s unprovoked invasion of the country, those who are outside Ukraine who wants to help are being asked to get involved in the fight in the virtual world....

https://www.vanguardngr.com/2022/02/ukraine-takes-resistance-to-cyberspace-assembles-it-army-to-hack-sites-from-russia-allies/",46,https://www.facebook.com/135140476511057_7885465374811823,vanguardngr.com,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQF59yeAWdoed3Y5&url=https%3A%2F%2Fcdn.vanguardngr.com%2Fwp-content%2Fuploads%2F2020%2F01%2FUkraine.jpg&ext=emg0&_nc_oe=6fa71&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQGLwkwSwcsUyHau,Prediction unavailable,4.6x,https://www.vanguardngr.com/2022/02/ukraine-takes-resistance-to-cyberspace-assembles-it-army-to-hack-sites-from-russia-allies/,144,FALSE,,,3754,3371,107,223,Vanguard News,Link,25,14,4,8,2,
2022-02-28T09:50:59,Ukraine Creates IT Army of Volunteer Hackers to Fight Russia,Ukraine creates IT army of volunteer hackers and orders cyber attacks on Russian websites.,14,https://www.facebook.com/177486166274_327482732747238,gizmodo.com,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQEN3N3uMlC0EaFm&url=https%3A%2F%2Fi.kinja-img.com%2Fgawker-media%2Fimage%2Fupload%2Fc_fill%2Cf_auto%2Cfl_progressive%2Cg_center%2Ch_675%2Cpg_1%2Cq_80%2Cw_1200%2F6f3e6d6a6de341905a1c94845bf4fe33.jpg&ext=emg0&_nc_oe=6fa7d&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQFw9t4_E_2aTjIy,Prediction unavailable,0x,https://gizmodo.com/ukraine-it-volunteer-hacker-army-response-to-russian-in-1848600395,362,FALSE,,,2323,1779,82,22,Being Liberal,Link,428,5,7,0,0,
2022-03-16T16:00:44,"300,000 Hackers Join Ukraine's 'IT Army' To Fight Russia's Digital Front","And they're not only from Ukraine, but the around the world!",11,https://www.facebook.com/237061956027_340063454835569,crafty.diply.com,https://external-yyz1-1.xx.fbcdn.net/safe_image.php?d=AQFewaxWyCZI5d7b&url=https%3A%2F%2Fimgb.srgcdn.com%2F102c6ff1-69fe-4c68-a8a6-9bf44cfed93d.png&ext=emg0&_nc_oe=6fc03&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEssKe1vKxRpp09,Prediction unavailable,0.56x,https://crafty.diply.com/10003506/300000-hackers-join-ukraines-it-army-to-fight-russias-digital-f,467,FALSE,,,2286,1574,146,95,The Lowdown,Link,379,60,24,0,8,
2022-03-03T19:00:18,Ukraine's 'IT Army' Is Attempting to Take Russia's GPS System Offline,"Ukraine managed to recruit a small army of hackers to try and disrupt Russian corporations, banks, and government agencies. Now they are going after Russia's GPS system.",27,https://www.facebook.com/15551698395_10159748110243396,pcmag.com,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQHI_AMuWNu_Bxiq&url=https%3A%2F%2Fi.pcmag.com%2Fimagery%2Farticles%2F03pyVzwUnDDAM2bOfAGY9TH-1.fit_lim.size_1200x630.v1646327288.jpg&ext=emg0&_nc_oe=6face&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEhmam1F9I4UjCU,Prediction unavailable,0.49x,https://www.pcmag.com/news/ukraines-it-army-is-attempting-to-take-russias-gps-system-offline,79,FALSE,,,1543,1166,38,30,PCMag,Link,243,30,33,0,3,
2022-02-28T01:12:14,Ukraine Creates IT Army of Volunteer Hackers to Fight Russia,Ukraine creates IT army of volunteer hackers and orders cyber attacks on Russian websites.,14,https://www.facebook.com/5718758966_10159896240028967,gizmodo.com,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQEN3N3uMlC0EaFm&url=https%3A%2F%2Fi.kinja-img.com%2Fgawker-media%2Fimage%2Fupload%2Fc_fill%2Cf_auto%2Cfl_progressive%2Cg_center%2Ch_675%2Cpg_1%2Cq_80%2Cw_1200%2F6f3e6d6a6de341905a1c94845bf4fe33.jpg&ext=emg0&_nc_oe=6fa74&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQHaAS_avZmvWCOM,Prediction unavailable,1.47x,https://gizmodo.com/ukraine-it-volunteer-hacker-army-response-to-russian-in-1848600395,320,FALSE,,,979,752,42,15,Gizmodo,Link,149,12,9,0,0,
2022-02-28T06:44:32,"Ukraine takes the resistance to cyberspace, assembling an “IT army” to hack sites from Russia and its allies, calls on tech leaders to get involved",,0,https://www.facebook.com/8062627951_10160562057107952,social.techcrunch.com,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQFLBwbyOpIYr5u4&url=https%3A%2F%2Ftechcrunch.com%2Fwp-content%2Fuploads%2F2022%2F02%2Fukraine-GettyImages-1238723942.jpg%3Fw%3D584&ext=emg0&_nc_oe=6fa7a&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQGJxj-VmI6Y40ux,Prediction unavailable,1.37x,https://social.techcrunch.com/2022/02/27/ukraine-takes-the-resistance-to-cyberspace-assembling-an-it-army-to-hack-sites-from-russia-and-its-allies-calls-on-tech-leaders-to-get-involved/,165,FALSE,,,480,370,42,13,TechCrunch,Link,44,8,1,1,1,
2022-02-28T18:59:02,Ukraine assembles an 'IT army' to attack Russia in cyberspace,"The volunteer 'army' is being organized through Telegram and already boasts over 220,000 members, Tech Crunch reported",17,https://www.facebook.com/20446254070_10159302806054071,businessinsider.com,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQHttQMTWfkrotK1&url=https%3A%2F%2Fi.insider.com%2F621ce93f101faf0019296b87%3Fwidth%3D1200%26format%3Djpeg&ext=emg0&_nc_oe=6fa86&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQG4sCIi2VWW85os,Prediction unavailable,0x,https://www.businessinsider.com/ukraine-assembles-it-army-to-attack-russia-in-cyberspace-2022-2,136,FALSE,,,263,204,7,4,Business Insider,Link,41,3,4,0,0,
2022-02-27T19:00:16,"Ukraine Enlists Hackers in 'IT Army' Targeting Russia, Belarus","Ukraine has responded to Russia's invasion by calling on hackers around the world to conduct ""operational tasks"" against specific Russian corporations, banks, and government agencies.",25,https://www.facebook.com/45041537375_10160056416882376,pcmag.com,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQGOnvhZNvgB5xjL&url=https%3A%2F%2Fi.pcmag.com%2Fimagery%2Farticles%2F06oO37Y84DiXEW1co7Chaz2-1.fit_lim.size_1200x630.v1645972185.jpg&ext=emg0&_nc_oe=6fa6e&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQGQmYqe4nWWLdKO,Prediction unavailable,1.78x,https://www.pcmag.com/news/ukraine-enlists-hackers-in-it-army-targeting-russia-belarus,73,FALSE,,,204,141,13,9,Geek.com,Link,31,7,2,0,1,
2022-03-03T23:00:14,Ukraine's 'IT Army' Is Attempting to Take Russia's GPS System Offline,"Last week, Ukraine managed to recruit a small army of hackers to try and disrupt Russian corporations, banks, and government agencies. Now they are going after Russia's GPS system called the Global Navigation Satellite System (GLONASS).",36,https://www.facebook.com/45041537375_10160064376327376,pcmag.com,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQHI_AMuWNu_Bxiq&url=https%3A%2F%2Fi.pcmag.com%2Fimagery%2Farticles%2F03pyVzwUnDDAM2bOfAGY9TH-1.fit_lim.size_1200x630.v1646327288.jpg&ext=emg0&_nc_oe=6fad2&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQHT9MxCyp1TMgNm,Prediction unavailable,1.45x,https://www.pcmag.com/news/ukraines-it-army-is-attempting-to-take-russias-gps-system-offline,35,FALSE,,,163,118,9,11,Geek.com,Link,16,6,2,0,1,
2022-02-28T18:20:29,Ukraine assembles an 'IT army' to attack Russia in cyberspace,"The volunteer 'army' is being organized through Telegram and already boasts over 220,000 members, Tech Crunch reported",17,https://www.facebook.com/352751268256569_2433114370220238,businessinsider.com,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQHttQMTWfkrotK1&url=https%3A%2F%2Fi.insider.com%2F621ce93f101faf0019296b87%3Fwidth%3D1200%26format%3Djpeg&ext=emg0&_nc_oe=6fa85&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEVLThGK7Bh8y__,Prediction unavailable,0x,https://www.businessinsider.com/ukraine-assembles-it-army-to-attack-russia-in-cyberspace-2022-2,99,FALSE,,,119,95,9,3,Tech Insider,Link,10,1,1,0,0,
2022-03-01T13:15:12,"Ukraine is building an IT army to hack websites from Russia, report says","Ukraine is assembling an “IT army” to hack websites from Russia and its allies, urging technology leaders to get involved, according to a report by TechCrunch. The “IT Army of Ukraine“ already has around 184,000 users on its main Telegram channel, which is being used to name specific projects and call-outs for help to shut down Russian sites, Russian agents and those working in concert with the country, and to mobilise those living in Ukraine around work they can do, TechCrunch reported. 
https://trib.al/Q4LuoKJ",83,https://www.facebook.com/163974433696568_5102079793219316,thehindu.com,https://external-lga3-1.xx.fbcdn.net/safe_image.php?d=AQFBN1L28w9yhbxm&url=https%3A%2F%2Fwww.thehindu.com%2Fsci-tech%2Ftechnology%2F4437ug%2Farticle65094733.ece%2Falternates%2FLANDSCAPE_615%2Fcyberatt.jpg&ext=emg0&_nc_oe=6fa98&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQHzbrH0ab4wlh5i,Prediction unavailable,0x,https://www.thehindu.com/sci-tech/technology/ukraine-is-building-an-it-army-to-hack-websites-from-russia-report-says/article65094757.ece,30,FALSE,,,84,51,4,5,The Hindu,Link,9,13,2,0,0,
2022-03-08T12:00:12,Ukraine's 'IT Army' Is Attempting to Take Russia's GPS System Offline,"Ukraine managed to recruit a small army of hackers to try and disrupt Russian corporations, banks, and government agencies. Now they are going after Russia's GPS system.",27,https://www.facebook.com/15551698395_10159755929748396,pcmag.com,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQHI_AMuWNu_Bxiq&url=https%3A%2F%2Fi.pcmag.com%2Fimagery%2Farticles%2F03pyVzwUnDDAM2bOfAGY9TH-1.fit_lim.size_1200x630.v1646327288.jpg&ext=emg0&_nc_oe=6fb3f&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEyghGq6phTSOuS,Prediction unavailable,0x,https://www.pcmag.com/news/ukraines-it-army-is-attempting-to-take-russias-gps-system-offline,61,FALSE,,,82,61,5,2,PCMag,Link,11,1,0,0,2,
2022-02-28T16:30:31,"Ukraine is building an IT army to hack websites from Russia, report says","Ukraine is assembling an “IT army” to hack websites from Russia and its allies, urging technology leaders to get involved, according to a report by TechCrunch.
https://trib.al/Bjl3G4J",27,https://www.facebook.com/163974433696568_5099761223451173,thehindu.com,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQFBN1L28w9yhbxm&url=https%3A%2F%2Fwww.thehindu.com%2Fsci-tech%2Ftechnology%2F4437ug%2Farticle65094733.ece%2Falternates%2FLANDSCAPE_615%2Fcyberatt.jpg&ext=emg0&_nc_oe=6fa84&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQHTgF1K3I5D6k-z,Prediction unavailable,0x,https://www.thehindu.com/sci-tech/technology/ukraine-is-building-an-it-army-to-hack-websites-from-russia-report-says/article65094757.ece,48,FALSE,,,66,50,0,5,The Hindu,Link,0,11,0,0,0,
2022-02-28T18:02:09,Ukraine assembles an 'IT army' to attack Russia in cyberspace,"The volunteer 'army' is being organized through Telegram and already boasts over 220,000 members, Tech Crunch reported",17,https://www.facebook.com/1413475698959824_3090192314621479,businessinsider.com,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQHttQMTWfkrotK1&url=https%3A%2F%2Fi.insider.com%2F621ce93f101faf0019296b87%3Fwidth%3D1200%26format%3Djpeg&ext=emg0&_nc_oe=6fa85&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEVLThGK7Bh8y__,Prediction unavailable,0x,https://www.businessinsider.com/ukraine-assembles-it-army-to-attack-russia-in-cyberspace-2022-2,40,FALSE,,,44,31,4,0,Insider,Link,6,2,1,0,0,
2022-03-06T13:00:23,Ukraine's 'IT Army' Is Attempting to Take Russia's GPS System Offline,"Last week, Ukraine managed to recruit a small army of hackers to try and disrupt Russian corporations, banks, and government agencies. Now they are going after Russia's GPS system called the Global Navigation Satellite System (GLONASS).",36,https://www.facebook.com/45041537375_10160068764272376,pcmag.com,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQHI_AMuWNu_Bxiq&url=https%3A%2F%2Fi.pcmag.com%2Fimagery%2Farticles%2F03pyVzwUnDDAM2bOfAGY9TH-1.fit_lim.size_1200x630.v1646327288.jpg&ext=emg0&_nc_oe=6fb10&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQF-hF82ZXaJpvwl,Prediction unavailable,0x,https://www.pcmag.com/news/ukraines-it-army-is-attempting-to-take-russias-gps-system-offline,25,FALSE,,,24,16,0,3,Geek.com,Link,2,2,0,0,1,
2022-03-05T09:00:16,Ukraine's 'IT Army' Is Attempting to Take Russia's GPS System Offline,"Last week, Ukraine managed to recruit a small army of hackers to try and disrupt Russian corporations, banks, and government agencies. Now they are going after Russia's GPS system called the Global Navigation Satellite System (GLONASS).",36,https://www.facebook.com/45041537375_10160066667547376,pcmag.com,https://external-iad3-1.xx.fbcdn.net/safe_image.php?url=https%3A%2F%2Fi.pcmag.com%2Fimagery%2Farticles%2F03pyVzwUnDDAM2bOfAGY9TH-1.fit_lim.size_1200x630.v1646327288.jpg&ext=emg0&_nc_oe=6faf4&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEdG1PuWGEPPmb6,Prediction unavailable,0x,https://www.pcmag.com/news/ukraines-it-army-is-attempting-to-take-russias-gps-system-offline,9,FALSE,,,13,9,1,2,Geek.com,Link,0,0,0,0,1,
2022-02-28T18:16:51,Ukraine assembles an 'IT army' to attack Russia in cyberspace,"The volunteer 'army' is being organized through Telegram and already boasts over 220,000 members, Tech Crunch reported",17,https://www.facebook.com/514840712056653_1835857146621663,businessinsider.com,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQHttQMTWfkrotK1&url=https%3A%2F%2Fi.insider.com%2F621ce93f101faf0019296b87%3Fwidth%3D1200%26format%3Djpeg&ext=emg0&_nc_oe=6fa85&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEVLThGK7Bh8y__,Prediction unavailable,0x,https://www.businessinsider.com/ukraine-assembles-it-army-to-attack-russia-in-cyberspace-2022-2,20,FALSE,,,7,7,0,0,Tech Insider Presents,Link,0,0,0,0,0,
2022-03-16T17:30:02,Explained: What is IT Army of Ukraine and how is it carrying cyber warfare against Russia?,"#FPExplained: What is IT Army of Ukraine and how is it carrying cyber warfare against Russia?

#CyberSpace #CyberWar #RussiaUkraine #UkraineNews",20,https://www.facebook.com/165818073477856_5122540631138884,firstpost.com,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQGre23v-uBIqopM&url=https%3A%2F%2Fimages.firstpost.com%2Fwp-content%2Fuploads%2F2022%2F03%2FHacking-AFP.jpg&ext=emg0&_nc_oe=6fc05&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQFV2yxR56nDANCX,Prediction unavailable,0x,https://www.firstpost.com/world/explained-what-is-it-army-of-ukraine-and-how-is-it-carrying-cyber-warfare-against-russia-10465291.html,6,FALSE,,,5,4,0,0,Firstpost,Link,0,0,1,0,0,
2022-02-28T18:16:51,Ukraine assembles an 'IT army' to attack Russia in cyberspace,"The volunteer 'army' is being organized through Telegram and already boasts over 220,000 members, Tech Crunch reported",17,https://www.facebook.com/1649495281942842_3844874052404943,businessinsider.com,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQHttQMTWfkrotK1&url=https%3A%2F%2Fi.insider.com%2F621ce93f101faf0019296b87%3Fwidth%3D1200%26format%3Djpeg&ext=emg0&_nc_oe=6fa85&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEVLThGK7Bh8y__,Prediction unavailable,0x,https://www.businessinsider.com/ukraine-assembles-it-army-to-attack-russia-in-cyberspace-2022-2,20,FALSE,,,5,5,0,0,Insider International,Link,0,0,0,0,0,
2022-02-28T07:51:55,Ukraine Creates IT Army of Volunteer Hackers and Orders Cyber Attacks on Russian Websites,"It's not clear whether the group has successfully taken down any Russian websites or YouTube channels, although there have been disruptions.",21,https://www.facebook.com/30514175173_10166188121075174,gizmodo.com.au,https://external-iad3-1.xx.fbcdn.net/safe_image.php?d=AQE6dgqncH9Gnsyq&url=https%3A%2F%2Fimgix.gizmodo.com.au%2Fcontent%2Fuploads%2Fsites%2F2%2F2022%2F02%2F28%2F6f3e6d6a6de341905a1c94845bf4fe33.jpg%3Far%3D16%253A9%26auto%3Dformat%26fit%3Dcrop%26q%3D65%26w%3D1200&ext=emg0&_nc_oe=6fa7b&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQFgDHlR0rz7z8ZA,Prediction unavailable,0x,https://www.gizmodo.com.au/2022/02/ukraine-creates-it-army-of-volunteer-hackers-and-orders-cyber-attacks-on-russian-websites/,20,FALSE,,,4,4,0,0,Gizmodo Australia,Link,0,0,0,0,0,
2022-03-04T19:18:12,"Ukraine's IT army is doing well, hitting Russia with 'cost and chaos' - The Real Preneur","Join today's leading executives online at the Data Summit on March 9th. Register here. Whatever you might think about the risks involved with Ukraine’s IT army — and there are some big ones — available data shows that the initiative is in fact making an impact against Russia. The Ukraine IT army is also starting to expand beyond basic attacks, known as distributed denial-of-service (DDoS), and into cyberattacks that may prove more difficult for targeted Russian sites to defend against....

https://therealpreneur.com/world/ukraines-it-army-is-doing-well-hitting-russia-with-cost-and-chaos/",81,https://www.facebook.com/109412677907998_332899938892603,therealpreneur.com,https://external-iad3-2.xx.fbcdn.net/safe_image.php?d=AQGy74gVW9-hZ3s_&url=https%3A%2F%2Ftherealpreneur.com%2Fwp-content%2Fuploads%2F2022%2F03%2Fukraine-it-army-1000x600.jpg&ext=emg0&_nc_oe=6fae6&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQEqYsw70EzazMim,Prediction unavailable,0x,https://therealpreneur.com/world/ukraines-it-army-is-doing-well-hitting-russia-with-cost-and-chaos/,0,FALSE,,,0,0,0,0,The Real Preneur,Link,0,0,0,0,0,
2022-03-03T18:25:01,260000 strong army of cyber hackers rise up to help Ukraine fight Russia,"According to Livia Tibirna, an analyst at cybersecurity firm Sekoya, about 260,000 people have joined the ""IT Army"" of volunteer hackers. An army of volunteer hackers is emerging in cyberspace to defend Ukraine, although Internet experts are calling on geeks and other ""hacktivists"" to stay away from a potentially dangerous computer war. According to Livia Tibirna, an analyst at cybersecurity firm Sekoya, about 260,000 people have joined the ""IT Army"" of volunteer hackers, founded on the initiative of Mikhailo Fedorov, Ukraine's digital minister....

https://www.anandmarket.in/260000-strong-army-of-cyber-hackers-rise-up-to-help-ukraine-fight-russia/",84,https://www.facebook.com/124103559509697_450638206856229,anandmarket.in,https://external-ort2-1.xx.fbcdn.net/safe_image.php?d=AQF0Y8IHnsxcgQ8k&url=https%3A%2F%2Fi2.wp.com%2Fimages.hindustantimes.com%2Ftech%2Fimg%2F2022%2F03%2F03%2F1600x900%2Fe2098d08-6df5-11ec-b429-9577baa306e1_1646315807937_1646315819060.jpg&ext=emg0&_nc_oe=6facd&_nc_sid=64c8fc&ccb=3-5&_nc_hash=AQG0CGCCf6oBhlLc,Prediction unavailable,0x,https://www.anandmarket.in/260000-strong-army-of-cyber-hackers-rise-up-to-help-ukraine-fight-russia/,0,FALSE,,,0,0,0,0,Anand Market,Link,0,0,0,0,0,
