"","country","family","friends","leisure","politics","work","religion"
"1","Albania",1.0203081232493,1.73426573426573,2.01188811188811,3.29551820728291,1.19874037788663,2.15465360391882
"2","Andorra",1.11553784860558,1.53585657370518,1.42131474103586,2.94011976047904,1.52594810379242,2.96506986027944
"3","Argentina",1.09172482552343,1.54137587238285,1.80980980980981,2.80719280719281,1.46840521564694,2.39393939393939
"4","Armenia",1.11007338225484,1.73831775700935,1.98660415271266,2.78936742934051,1.46862483311081,1.82849426063471
"5","Australia",1.11037160288408,1.47961494903737,1.64635535307517,2.41183228029868,1.99539170506912,2.89772727272727
"6","Austria",1.1979293544458,1.45404747413268,1.63276492082826,2.51343101343101,1.67012195121951,2.6414978514426
"7","Azerbaijan",1.08635097493036,1.87520984890879,1.94568868980963,2.82970183486239,1.52191011235955,2.39826086956522
"8","Bangladesh",1.015,2.0685618729097,2.19175777964676,3.07632933104631,1.22259414225941,1.06766917293233
"9","Belarus",1.12386511024643,1.72261827608555,1.89429312581064,2.70411495754409,1.53650586701434,2.40065573770492
"10","Bolivia",1.20232333010649,2.36699029126214,1.78852698104035,2.78023598820059,1.25205611998065,1.59641472868217
"11","Bosnia & Herzegovina",1.07719094602438,1.57283807312826,1.68332364904126,3.11137026239067,1.44418604651163,1.84081632653061
"12","Brazil",1.16969353007946,1.79476975554292,1.82762557077626,2.69421965317919,1.43970420932878,1.73561253561254
"13","Bulgaria",1.13161290322581,1.59703417150226,1.79191128506197,2.80250164581962,1.45708712613784,2.28363154406892
"14","Canada",1.24664011946242,1.6112493777999,1.53608760577402,2.38725734196117,1.99427575908412,2.87506222000996
"15","Chile",1.079,1.70140280561122,1.42771084337349,2.94879518072289,1.67408906882591,2.41809045226131
"16","China",1.14531043593131,1.72961373390558,2.0779649818302,2.36324360252576,1.72374958595561,3.24825523429711
"17","Colombia",1.20526315789474,1.97039473684211,1.59210526315789,2.78289473684211,1.31776315789474,1.66776315789474
"18","Croatia",1.17071524966262,1.62913014160485,1.75440976933514,3.00205058099795,1.60997267759563,2.35528120713306
"19","Cyprus",1.08625877632899,1.60725075528701,1.82186234817814,2.81910569105691,1.64024390243902,1.85117227319062
"20","Czechia",1.14079822616408,1.63485016648169,1.75264623955432,2.96670428893905,1.65019651880966,3.20172910662824
"21","Denmark",1.13502235469449,1.55156950672646,1.65456182472989,2.44651442307692,1.9178247734139,3
"22","Ecuador",1.12604340567613,2.1465661641541,1.67057837384744,2.74599156118143,1.23224728487886,1.68030050083472
"23","Egypt",1.00333333333333,1.81818181818182,2.39444911690496,2.99573014517506,1.43896321070234,1.02666666666667
"24","Estonia",1.17350890782339,1.70515781370285,1.73515625,2.87171561051005,1.82030620467365,3.00936037441498
"25","Ethiopia",1.05365853658537,1.57479674796748,1.85644371941272,2.7937033968517,1.09756097560976,1.0739837398374
"26","Finland",1.17548278757347,1.49874476987448,1.49789029535865,2.56818181818182,1.61045531197302,2.77759056444819
"27","France",1.15676832530765,1.55954935622318,1.79978586723769,2.71658615136876,1.45963401506997,2.85991379310345
"28","Georgia",1.11268248175182,1.47171532846715,1.95955882352941,2.70680147058824,1.37625570776256,1.39689071787837
"29","Germany",1.13057671381937,1.48298393683637,1.68633879781421,2.21617161716172,1.72717180127671,2.76412506856829
"30","Greece",1.07083333333333,1.50292397660819,1.72278056951424,2.84576697401509,1.35809018567639,1.71261487050961
"31","Guatemala",1.13549459684123,1.79384871155445,1.63258520365752,2.4954280964256,1.45885286783042,1.7115544472153
"32","Hong Kong SAR China",1.23710843373494,1.75132530120482,1.83760270662156,2.5702519379845,1.90781853281853,2.83824239497827
"33","Hungary",1.10780423280423,1.54329147389293,1.67063492063492,2.86057371581054,1.59335548172757,2.5663775850567
"34","Iceland",1.05860579888957,1.42777777777778,1.65964042157471,2.4223602484472,1.52941176470588,2.71384233395407
"35","Indonesia",1.02375,1.71830985915493,1.74507350641226,2.49905003166561,1.08096280087527,1.02
"36","Iran",1.07004669779853,1.93248663101604,1.70474281897128,2.41231593038822,1.27443105756359,1.40921228304406
"37","Iraq",1.0325,1.58597662771285,1.91617770326907,2.73504273504274,1.26293823038397,1.1675
"38","Italy",1.1010101010101,1.64131868131868,1.71302816901408,2.54074402125775,1.30440528634361,2.18791354212616
"39","Japan",1.082774049217,1.67715355805243,1.63793103448276,2.21146398140976,1.81226053639847,3.25573770491803
"40","Jordan",1.024106400665,1.62916666666667,1.79816513761468,2.64399664147775,1.3978397839784,1.0573566084788
"41","Kazakhstan",1.07131661442006,1.73207249802994,1.87045813586098,2.60935023771791,1.673775671406,2.13837489943685
"42","Kyrgyzstan",1.07166666666667,1.58833333333333,1.82387312186978,2.72222222222222,1.59178541492037,1.64583333333333
"43","Lebanon",1.0325,1.56833333333333,1.65416666666667,2.68033472803347,1.37916666666667,1.46166666666667
"44","Lithuania",1.35927727588603,1.91060291060291,1.9594121763471,2.94725738396624,1.74542897327707,2.54642857142857
"45","Macao SAR China",1.15083251714006,1.45284872298625,1.66306483300589,2.53838582677165,1.92694965449161,2.81008902077151
"46","Malaysia",1.03960396039604,1.70906321401371,1.62528560548363,2.46610814927647,1.51485148514851,1.38080731150038
"47","Mexico",1.03507763082231,1.91369390103567,1.57594936708861,2.85475504322767,1.31012658227848,1.84916522740357
"48","Montenegro",1.11988011988012,1.43643643643644,1.61377245508982,2.71457489878543,1.28456913827655,1.54472361809045
"49","Myanmar (Burma)",1.14333333333333,2.1575,2.0875,2.0875,1.27166666666667,1.21166666666667
"50","Netherlands",1.27791771620487,1.50396659707724,1.53051839464883,2.43509212730318,1.91540404040404,2.88331242158093
"51","New Zealand",1.11341222879684,1.49201596806387,1.57085427135678,2.47405900305188,1.98232848232848,3.03305785123967
"52","Nicaragua",1.22916666666667,1.905,1.695,2.72416666666667,1.33666666666667,1.535
"53","Nigeria",1.01537216828479,1.49878345498783,1.40242914979757,2.24428104575163,1.16421568627451,1.07935222672065
"54","North Macedonia",1.04977375565611,1.53405994550409,1.53059360730594,2.84862385321101,1.41310282074613,1.79200726612171
"55","Norway",1.08110516934046,1.40374331550802,1.52993744414656,2.20338983050847,1.46875,2.72654155495979
"56","Pakistan",1.09131961866533,1.56906077348066,2.25858585858586,2.69638308711156,1.60876132930514,1.14773869346734
"57","Peru",1.12785714285714,2.38071428571429,1.91738505747126,2.87815428983417,1.32568149210904,1.79727793696275
"58","Philippines",1.01916666666667,1.72310258548791,2.34111759799833,1.95993322203673,1.08666666666667,1.15262718932444
"59","Poland",1.06978470675575,1.65875370919881,1.64605067064083,2.65421956684093,1.48603773584906,1.87462686567164
"60","Portugal",1.13497942386831,1.58600823045267,1.63149216817807,2.86044591246903,1.58029801324503,2.19322873658134
"61","Puerto Rico",1.08170515097691,1.76224398931434,1.41763134461264,3.02506714413608,1.39875111507583,1.5204991087344
"62","Romania",1.10045343564702,1.84311670160727,1.7058001397624,3.09449929478138,1.57287661656763,1.75944055944056
"63","Russia",1.22369511184756,1.77510373443983,1.83495415393165,2.70521036500418,1.85330750069195,2.47753128555176
"64","Serbia",1.09248327430146,1.45379473063311,1.61247040252565,3.00756369426752,1.60860900757274,2.15003990422985
"65","Singapore",1.09253731343284,1.69333996023857,1.84095427435388,2.57665330661323,1.86590229312064,2.09875311720698
"66","Slovakia",1.09357541899441,1.51885474860335,1.55664335664336,2.92156862745098,1.48361252731245,2.29543859649123
"67","Slovenia",1.15434985968195,1.61753731343284,1.70763500931099,3.12488262910798,1.45810055865922,2.78878504672897
"68","South Korea",1.1140562248996,1.62248995983936,1.8433734939759,2.35421686746988,1.7421686746988,2.70200803212851
"69","Spain",1.13327814569536,1.50165562913907,1.61290322580645,2.72245236122618,1.34987593052109,2.71109271523179
"70","Sweden",1.10699241786015,1.37951301427372,1.41799831791421,2.03778337531486,1.51049538203191,2.85534062237174
"71","Switzerland",1.16619002224341,1.53045685279188,1.63186290066646,2.45163336504916,1.60484384958572,2.89263024142313
"72","Taiwan",1.10384300899428,1.69337694194603,1.67375306623058,2.6369582992641,1.51103843008994,2.40392477514309
"73","Tajikistan",1.0425,1.61166666666667,2.1825,2.36166666666667,1.56833333333333,1.475
"74","Thailand",1.12976588628763,1.84983164983165,2.03827751196172,2.31906077348066,1.56330399458362,1.74898236092266
"75","Tunisia",1.03145695364238,1.74295190713101,1.78855721393035,2.73494983277592,1.23789649415693,1.10862354892206
"76","Turkey",1.0923777961889,1.4195688225539,1.5356846473029,2.35394901796908,1.72254575707155,1.52303860523039
"77","Ukraine",1.13954293628809,1.76791927627001,1.83128726762539,2.90805821796237,1.73128061581526,2.34823700472555
"78","United Kingdom",1.10576385002798,1.5,1.61590145576708,2.44325842696629,1.93673012318029,2.72717086834734
"79","United States",1.1315079059005,1.63066202090592,1.73005422153369,2.37412587412587,1.85492629945694,2.2953488372093
"80","Vietnam",1.04,1.9075,2.24166666666667,2.63666666666667,1.35916666666667,2.6375
"81","Zimbabwe",1.03874690849134,1.96036333608588,1.83950617283951,2.35215946843854,1.13509060955519,1.14156378600823
